2023-03-21 12:28:15,349 INFO  Logger.cs: 70 - 
2023-03-21 12:58:10,028 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-3
2023-03-21 12:58:10,031 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:58:10,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-3
2023-03-21 12:58:10,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-2
2023-03-21 12:58:10,082 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:58:10,088 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-2
2023-03-21 12:58:10,093 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень7-2^Анимация тест-1
2023-03-21 12:58:10,094 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:58:10,096 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень7-2^Анимация тест-1
2023-03-21 12:58:10,097 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень8-3^Анимация тест-1
2023-03-21 12:58:10,098 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:58:10,100 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень8-3^Анимация тест-1
2023-03-21 12:58:10,101 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-2
2023-03-21 12:58:10,106 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:58:10,108 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-2
2023-03-21 12:58:10,109 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-2
2023-03-21 12:58:10,110 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:58:10,112 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-2
2023-03-21 12:58:10,113 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-4
2023-03-21 12:58:10,114 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:58:10,115 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-4
2023-03-21 12:58:10,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Анимация тест
2023-03-21 12:58:10,118 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Анимация тест
2023-03-21 12:58:10,121 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Анимация тест
2023-03-21 12:58:10,125 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:58:10,128 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:58:10,129 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-1
2023-03-21 12:58:10,130 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:58:10,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-1
2023-03-21 12:58:10,132 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-1
2023-03-21 12:58:10,132 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:58:10,134 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-1
2023-03-21 12:58:10,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Платформа-1
2023-03-21 12:58:10,138 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:58:10,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Платформа-1
2023-03-21 12:58:10,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-2
2023-03-21 12:58:10,143 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:58:10,145 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-2
2023-03-21 12:58:10,146 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-3
2023-03-21 12:58:10,147 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:58:10,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-3
2023-03-21 12:58:10,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-2
2023-03-21 12:58:10,152 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:58:10,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-2
2023-03-21 12:58:10,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень7-2^Анимация тест-1
2023-03-21 12:58:10,157 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:58:10,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень7-2^Анимация тест-1
2023-03-21 12:58:10,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень8-3^Анимация тест-1
2023-03-21 12:58:10,159 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:58:10,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень8-3^Анимация тест-1
2023-03-21 12:58:10,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-2
2023-03-21 12:58:10,162 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:58:10,163 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-2
2023-03-21 12:58:10,164 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-2
2023-03-21 12:58:10,165 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:58:10,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-2
2023-03-21 12:58:10,168 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-4
2023-03-21 12:58:10,171 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:58:10,172 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-4
2023-03-21 12:58:10,207 INFO  SwAddin.cs: 316 - Loading config tree
2023-03-21 12:58:10,208 INFO  Serialization.cs: 275 - URDF Configuration found
